pir_count,time_since_event_mins,magnitude,survivor_present
15,0.6556794712879388,3.2188075050696052,1
14,3.5655650546979523,4.903594689121354,1
16,13.917312215733803,4.305163964632546,1
14,21.817944614924613,4.942420490283529,1
17,23.0200359120527,4.454749694836468,1
19,15.598506551617518,2.802136479767555,1
6,12.287393005640057,4.2873205208224565,1
12,21.975800561480728,4.4498957616782135,1
11,24.10934976492889,3.912213144347858,1
19,15.77683271344658,4.215068699595722,1
16,23.01659154368092,4.746493473725206,1
12,22.552052974751142,4.276327772066776,1
17,18.854393613596116,3.9528481977507335,1
15,7.753358152239205,2.4844667425934315,1
9,23.337723853162093,2.4094853650573813,1
17,6.763821284371718,3.762164035573166,1
12,2.0592889287557767,3.91370678411941,1
15,19.260739904841333,2.561956303645526,1
12,22.32156502175222,2.612527973513599,1
14,25.987342490414367,4.6313196230106115,1
14,3.801967918133371,3.035220610375598,1
18,10.868925866190175,3.949763052896998,1
18,16.688843798660713,3.129783514985883,1
13,0.3345410463976839,3.667419602130588,1
14,14.070084003320016,3.2471194089811775,1
12,5.6189928257599755,3.830691670255648,1
16,14.789654683516732,4.693995236031391,1
14,4.422613042259449,3.949568574348715,1
18,24.147868347912745,3.05012723079029,1
15,7.45099053813489,3.333309482986946,1
15,18.021356426561976,4.511088022857313,1
7,23.052637956497783,2.645932316311535,1
16,2.4893691214495983,4.901092642991334,1
6,11.980865205128659,2.8779705717916118,1
17,27.884733947106255,4.134075283998971,1
6,4.146889068254254,4.115296137467572,1
6,20.135831004944954,3.2848746335851544,1
6,12.693249913032876,4.626619074571913,1
5,27.01274699345015,2.33685801344855,1
5,0.41388723762867063,2.143905254217703,1
14,11.106276244237405,3.9435052811107774,1
7,2.039532179647059,4.046470899284567,1
7,5.657454689672,3.621087180657401,1
7,6.840322901660959,4.740950601869253,1
10,3.8396347628098217,4.940231348620216,1
14,6.686868996320651,3.2975247729098616,1
16,22.839370018721823,4.929585408231256,1
15,20.151820228888823,2.4900699992673228,1
10,19.311571384190287,3.68570458080787,1
7,15.900562337352714,4.75473713885074,1
7,4.1625249587129804,4.858878065155263,1
7,8.208001681891698,4.909438607148484,1
8,1.568038190194987,3.455021269099526,1
5,7.562108483603267,2.0495959832481785,1
18,14.832314976338013,3.947049088842815,1
14,25.51974009870202,2.0279193407330056,1
9,8.561879556951535,2.1658202765784753,1
9,22.884363611895616,3.893603605189823,1
13,21.5606102774182,4.433983358773982,1
13,14.441807553435753,4.237365916657903,1
15,13.723275312403185,3.8815032946069308,1
12,1.3228528494321867,3.961134009104195,1
17,11.974574254550548,4.845032800023433,1
15,29.83234675540374,2.535530835269457,1
12,12.231309420608937,4.515536111319052,1
15,4.360944683868481,3.4105595603396726,1
5,2.9688386612024207,2.440603852756436,1
5,18.82650949973009,3.389182872264573,1
12,3.512747945673632,4.019711059596753,1
19,21.61239171571397,2.246894502887853,1
15,4.432131093940318,3.6104886704782264,1
9,2.3759583061206593,2.471848119358965,1
8,17.17457754634948,2.3723049916716192,1
6,1.379514173211862,2.0153390997818277,1
6,10.0826393085348,2.427173882264979,1
9,3.987971439386846,4.754343866353819,1
8,20.322995843409988,4.022435992299013,1
10,20.660650114943323,4.5928389967908645,1
11,3.2868563550681817,4.567234664012993,1
14,22.74483788180788,4.177689229180427,1
7,27.69224455639263,2.1801817084291684,1
11,2.0710432364652998,3.2029260410557785,1
12,23.37571040121189,4.684059586231873,1
14,29.168655704716898,3.4959522775967717,1
12,1.5063633598645942,2.7625050443715833,1
11,18.793443213788297,4.332755674148319,1
6,25.17838869168694,4.872788651385478,1
10,6.287241967003747,4.565448964833981,1
10,26.349782778277785,2.926044248916979,1
18,10.353783073984765,4.531659195538858,1
19,28.191912336213548,2.274164601605275,1
10,12.608198798313245,2.8152647155705366,1
5,4.414092874256675,2.218142988249384,1
8,21.287682456409183,4.485597674887516,1
14,18.695358746974826,2.0818873485144715,1
6,6.145959736575235,4.433186037568815,1
18,2.215365635249383,4.972426273707126,1
9,28.44917412340162,3.1349606957258915,1
6,17.58715666153595,2.364432044799008,1
6,15.318858268141902,3.53842938445599,1
13,24.150975007771663,3.1129124799554546,1
19,10.21511818668438,4.425184633984959,1
9,4.006295226012522,2.3731998603420426,1
18,15.96576873307465,4.056387676941918,1
6,29.064535000707558,2.756643198825675,1
10,5.487291756003302,3.9191416883485974,1
16,29.6970887425978,2.7455166171155567,1
7,25.00135773379583,3.73644585440247,1
14,27.310705817160773,4.095044134244247,1
10,20.900529747329994,2.4918855685752668,1
9,24.54849803928046,2.0798471627705006,1
17,15.51697504179243,2.5507759434967237,1
15,24.8082536120907,2.886199555533409,1
9,20.588070545156274,2.5862557417316,1
7,3.6614928758706,2.0265535066847193,1
14,24.848019002025644,3.307700971957416,1
11,4.853308524814265,2.804298552595998,1
8,0.8108372709398737,2.5562691135596056,1
18,19.28504743475296,4.358569827175981,1
5,19.628926313194174,4.468407872948458,1
12,17.250064045760116,2.677403067683376,1
10,25.90385017639916,3.316044099772904,1
8,16.70891478068088,2.5673780574816303,1
7,2.898837690750846,4.563499731723706,1
10,26.52786853725512,2.167880791676244,1
11,11.499845094830548,4.994797796323729,1
13,14.861937809244766,2.3331216261227326,1
8,22.139159239179307,4.477102752267242,1
9,12.067359643449764,3.885646446862221,1
11,0.744938764760229,4.540205237349337,1
5,7.425480903769132,3.1778378411372286,1
9,17.84572733634627,3.227626090164055,1
6,3.7090090840650047,4.742955528599358,1
7,20.375595667598645,3.4865916110404975,1
6,13.585558103717922,4.280420661256618,1
7,4.070467340884313,2.7696445751432295,1
6,0.18910109487698556,2.827120257757467,1
14,20.48094739717743,2.7153263875404154,1
11,9.960432259654503,4.275049027469961,1
7,11.900755634143689,2.188831658146266,1
18,27.144264220556412,2.873715027794544,1
9,3.379044733671255,3.4577386129795165,1
12,10.981832479406846,4.743690599315574,1
17,0.7988582758103813,2.691540130593137,1
5,18.07903214191586,2.678493043932426,1
14,23.733937325187902,3.5208669631141305,1
7,8.346824295675203,4.049196691156624,1
6,21.998202817594493,4.718314219196542,1
5,1.4706411367254013,4.535035633864775,1
15,25.954456873999177,2.952350476962186,1
10,22.62209779604501,3.4572399012108157,1
10,12.836822687897895,4.281353167001324,1
10,1.486680917827019,3.692266654667972,1
6,19.88742146466674,4.640860313504735,1
7,11.31820979785567,3.343697839375255,1
11,6.108638025915187,4.760337454554058,1
19,3.1587607666462048,2.4751258904855815,1
18,2.4766229489058067,3.336082176661167,1
16,19.797989390704362,4.881093851931372,1
9,10.574986715919138,2.6219190524119864,1
13,26.519713081666147,3.435879741025991,1
12,9.343995008999357,2.433974887029062,1
19,22.476894191280067,4.290631052542146,1
6,24.116897376618866,3.612065429791329,1
17,24.34039497027339,3.8915864749197175,1
17,26.455413149633973,2.420595481073093,1
17,14.607589199968437,3.8256999216878835,1
8,2.405679317095304,4.886360432366403,1
9,26.994234519267838,4.72535303732077,1
10,10.446985936173219,2.480477258153014,1
8,19.656344099186903,2.8336674621913676,1
9,2.7861489986704377,3.0194462322199165,1
10,1.2275451952904515,4.146640000738435,1
19,10.176161956361803,3.957576318315276,1
15,19.6237515676256,2.4895902262075076,1
13,20.93669657601075,4.377420921286879,1
17,20.148772547083567,3.1595520449001633,1
18,15.393651836745011,2.2675583790418767,1
12,27.273126711203034,3.8659216161988823,1
16,18.279798291466285,3.9389206432813286,1
17,20.88490805325701,4.375076815908589,1
19,4.18046104869987,2.426230533588351,1
14,2.0422439344628107,2.873139843346247,1
17,10.629690316621398,3.2699388767108575,1
8,0.3253937234650117,3.5420146985932957,1
6,7.977547410969964,2.715116616837202,1
14,28.254372600993605,4.664240025198863,1
13,27.455766586552514,4.696603100362069,1
10,16.630712895347532,4.025969611529288,1
10,28.986427473980665,4.4795938214471756,1
7,3.9815642137071827,4.502447036010142,1
6,14.244008307412665,3.0349165834039735,1
10,20.240511465661676,2.0244076254001344,1
8,11.825432007365182,3.7397275666734844,1
18,13.042117215814693,3.9467131282956402,1
17,9.67410517271741,3.452864614621867,1
13,18.11526400374277,2.463664314990035,1
12,25.88148735646093,4.324553062685617,1
14,27.842503414774637,3.0616570202445663,1
11,2.8367648287028913,3.228723105711253,1
15,15.214410928728967,3.4386307691680433,1
13,6.131990056572566,2.7858112695336996,1
19,16.439183704104128,3.1273922930041067,1
17,1.5053910596011888,3.254174625005985,1
11,26.149530997103522,2.7705854510680634,1
8,15.094951518008392,3.9282896627362556,1
13,5.803652125062727,2.406223290136724,1
10,5.366426750958739,2.4427959319258106,1
11,25.466849917340383,4.338273851030837,1
11,21.869387384521016,4.552579217124229,1
17,5.717859697775088,2.432888559739467,1
15,21.102565651843502,4.200899129065271,1
18,3.3365284113570426,4.675288585016676,1
16,6.9119173386893085,2.9094545719582077,1
9,28.268143387711774,2.2998605608485274,1
13,25.556720456866625,4.333870551641754,1
12,12.338665326476432,2.3381691329478898,1
16,26.81727501444587,4.046348464023982,1
13,22.113762090132504,4.16234493888578,1
11,18.65979678893509,3.7938429074412023,1
13,9.604426892116187,4.960798451385283,1
12,19.352022394313646,2.6442678682557674,1
14,4.894297951730905,3.338647205109197,1
14,28.932109146823745,3.172176055397337,1
17,25.7237493307291,2.6796967900630784,1
5,22.17688457977011,2.5576697656322205,1
13,26.01137385494156,3.982433873702234,1
12,1.650893137976468,2.8611291907882577,1
5,21.842035392740254,3.424694334511266,1
9,29.887392735594016,3.8284776950318102,1
12,21.722685254011253,4.792379136988432,1
12,0.8004990097348952,4.80552795795772,1
9,4.708670805604322,3.555069586797094,1
8,16.009585241961535,4.471421319934241,1
6,13.399715817500004,2.05260227789407,1
9,17.635580307526105,4.683006688996477,1
15,13.43311753506133,3.5899768080573695,1
6,19.531374958461612,3.6584651710628666,1
9,21.78212365046127,2.429930624510214,1
15,27.750999559670866,2.7712843837420245,1
8,14.184749286559805,2.894197426972333,1
10,22.756945096660864,2.3122068472064794,1
5,7.647134280823594,4.5997448487796575,1
